"","voter","to.country","estimate","p_value","significant"
"312","France","Ukraine",-0.333333333333334,0.920962541299901,FALSE
"313","France","United Kingdom",0.333333333333333,0.920962541299901,FALSE
"314","Georgia","Australia",-8.66666666666667,0.00770297844534995,TRUE
"315","Georgia","Belgium",-8.16666666666667,0.0109920803427963,TRUE
"316","Georgia","Israel",-6.33333333333333,0.0394198529078266,TRUE
"317","Georgia","Latvia",4,0.17334989088672,FALSE
"318","Georgia","Lithuania",5.33333333333333,0.0764439540121224,FALSE
"319","Georgia","Poland",13.6666666666667,0.000233559248722748,TRUE
"320","Georgia","Serbia",3.66666666666667,0.209614433700964,FALSE
"321","Germany","Armenia",1.66666666666667,0.618587724580585,FALSE
"322","Germany","Australia",-1.66666666666667,0.618587724580585,FALSE
"323","Germany","Austria",4.125,0.157197763639501,FALSE
"324","Germany","Azerbaijan",-8.375,0.0048681549239067,TRUE
"325","Germany","Belarus",-4.33333333333333,0.197615943616682,FALSE
"326","Germany","Belgium",-4.5,0.181106701309901,FALSE
"327","Germany","Cyprus",0.666666666666667,0.842045013504435,FALSE
"328","Germany","France",-3,0.371055543191418,FALSE
"329","Germany","Georgia",-2,0.490617922610196,FALSE
"330","Germany","Greece",8.66666666666667,0.011211261996651,TRUE
"331","Germany","Hungary",-1.33333333333333,0.690335495766927,FALSE
"332","Germany","Ireland",-0.333333333333333,0.920622998096529,FALSE
"333","Germany","Israel",-0.800000000000001,0.757577165176706,FALSE
"334","Germany","Italy",3.66666666666667,0.274896625054123,FALSE
"335","Germany","Latvia",-3.5,0.229190732783038,FALSE
"336","Germany","Lithuania",-2,0.441069554725101,FALSE
"337","Germany","Malta",-10.5,0.000500571947858241,TRUE
"338","Germany","Montenegro",-5.33333333333333,0.11381667504962,FALSE
"339","Germany","Norway",-3.2,0.219116309702646,FALSE
"340","Germany","Poland",17.0833333333333,3.00557863906171e-10,TRUE
"341","Germany","Romania",2.83333333333333,0.398086049863284,FALSE
"342","Germany","Russia",4.5,0.181106701309901,FALSE
"343","Germany","Serbia",5,0.137832627088182,FALSE
"344","Germany","Slovenia",-2.2,0.396951041645416,FALSE
"345","Germany","Spain",2.66666666666667,0.42629372199352,FALSE
"346","Germany","Sweden",-3.5,0.229190732783038,FALSE
"347","Germany","Switzerland",4,0.169991420936163,FALSE
"348","Germany","Ukraine",-2,0.550368257603533,FALSE
"349","Germany","United Kingdom",-2,0.550368257603534,FALSE
"350","Greece","Armenia",5.8,0.0163498442647613,TRUE
"351","Greece","Austria",1.1,0.642120396732603,FALSE
"352","Greece","Azerbaijan",-6.625,0.0142536323341611,TRUE
"353","Greece","Belarus",1.66666666666667,0.58556979499652,FALSE
"354","Greece","Belgium",-4.5,0.143646634501633,FALSE
"355","Greece","Cyprus",11,0.000565271647673972,TRUE
"356","Greece","Estonia",3,0.327523607267246,FALSE
"357","Greece","Finland",-3.25,0.22155529785788,FALSE
"358","Greece","France",0.666666666666667,0.827191076471447,FALSE
"359","Greece","Georgia",3.875,0.145898058426915,FALSE
"360","Greece","Germany",-4.33333333333333,0.158842556256834,FALSE
"361","Greece","Hungary",7.94410929039127e-16,1,FALSE
"362","Greece","Israel",-3.66666666666667,0.232224915672825,FALSE
"363","Greece","Italy",3.66666666666666,0.232224915672826,FALSE
"364","Greece","Lithuania",-6.33333333333333,0.0410729261490406,TRUE
"365","Greece","Malta",-13.25,3.73479457674443e-06,TRUE
"366","Greece","Montenegro",-4.33333333333333,0.158842556256834,FALSE
"367","Greece","Norway",-8.33333333333334,0.00783139936886126,TRUE
"368","Greece","Poland",13.5,2.59757323193402e-06,TRUE
"369","Greece","Romania",4.625,0.0836223528152441,FALSE
"370","Greece","Russia",2.1,0.375948155630084,FALSE
"371","Greece","Serbia",7,0.0244224144083693,TRUE
"372","Greece","Slovenia",-2,0.5131057891566,FALSE
"373","Greece","Spain",5.66666666666666,0.0667681802232359,FALSE
"374","Greece","Sweden",-5.33333333333333,0.0840284428627477,FALSE
"375","Greece","The Netherlands",-6.25,0.0204754997282387,TRUE
"376","Greece","United Kingdom",0.666666666666667,0.827191076471447,FALSE
"377","Hungary","Albania",0.166666666666667,0.960285802215298,FALSE
"378","Hungary","Armenia",0.166666666666667,0.943859322160284,FALSE
"379","Hungary","Austria",5.125,0.0802517924658867,FALSE
"380","Hungary","Azerbaijan",-5.3,0.0438676778516199,TRUE
"381","Hungary","Belgium",-1.25,0.666496839309936,FALSE
"382","Hungary","Cyprus",2.66666666666666,0.426632059889179,FALSE
"383","Hungary","Estonia",4.375,0.134253739527113,FALSE
"384","Hungary","Finland",6.33333333333334,0.0615972839205774,FALSE
"385","Hungary","France",-3,0.371419809422193,FALSE
"386","Hungary","Georgia",-5.83333333333333,0.0845701234034648,FALSE
"387","Hungary","Germany",8.33333333333333,0.0147581901536471,TRUE
"388","Hungary","Greece",-3.375,0.246499975382673,FALSE
"389","Hungary","Iceland",4,0.234364339439744,FALSE
"390","Hungary","Italy",-1,0.765184885907398,FALSE
"391","Hungary","Latvia",0.333333333333335,0.920671988828364,FALSE
"392","Hungary","Malta",-12,0.000585350310760444,TRUE
"393","Hungary","Moldova",1.16666666666667,0.727524932835594,FALSE
"394","Hungary","Montenegro",-4.5,0.123650108117655,FALSE
"395","Hungary","Poland",18,8.27757984552363e-07,TRUE
"396","Hungary","Romania",5.83333333333333,0.0845701234034648,FALSE
"397","Hungary","Russia",0.416666666666667,0.860267108357665,FALSE
"398","Hungary","San Marino",8.33333333333333,0.014758190153647,TRUE
"399","Hungary","Serbia",6.33333333333333,0.0615972839205776,FALSE
"400","Hungary","Spain",0.666666666666666,0.842142375354724,FALSE
"401","Hungary","Sweden",-0.5,0.863061526946131,FALSE
"402","Hungary","The Netherlands",-1.4,0.589576489044411,FALSE
"403","Hungary","Ukraine",0.666666666666666,0.842142375354723,FALSE
"404","Hungary","United Kingdom",-2.66666666666667,0.426632059889178,FALSE
"405","Iceland","Armenia",-4,0.112858715792265,FALSE
"406","Iceland","Austria",3.375,0.229790902939988,FALSE
"407","Iceland","Azerbaijan",-3.91666666666667,0.0894208259398541,FALSE
"408","Iceland","Belgium",0.333333333333334,0.917789619807898,FALSE
"409","Iceland","Cyprus",0.5,0.858120963833835,FALSE
"410","Iceland","Czech Republic",-3,0.354293905213388,FALSE
"411","Iceland","Estonia",2.16666666666667,0.502907980919827,FALSE
"412","Iceland","France",2.66666666666667,0.410011321704091,FALSE
"413","Iceland","Germany",0.333333333333333,0.917789619807898,FALSE
"414","Iceland","Greece",-0.666666666666667,0.836467198091731,FALSE
"415","Iceland","Hungary",1.2,0.631683419635122,FALSE
"416","Iceland","Israel",-3,0.354293905213388,FALSE
"417","Iceland","Italy",0.666666666666667,0.836467198091731,FALSE
"418","Iceland","Latvia",-0.75,0.788611924315313,FALSE
"419","Iceland","Lithuania",3.66666666666667,0.258258401540381,FALSE
"420","Iceland","Malta",-10.25,0.000443738043133533,TRUE
"421","Iceland","Montenegro",-4.2,0.096250510164577,FALSE
"422","Iceland","Norway",1,0.756891275250661,FALSE
"423","Iceland","Poland",18.375,5.59475962630458e-09,TRUE
"424","Iceland","Russia",-1.3,0.603596843823923,FALSE
"425","Iceland","San Marino",3.5,0.213161764405814,FALSE
"426","Iceland","Slovenia",3,0.354293905213388,FALSE
"427","Iceland","Spain",2,0.536227262559717,FALSE
"428","Iceland","Sweden",1,0.689479974826414,FALSE
"429","Iceland","The Netherlands",2.5,0.37265169274829,FALSE
"430","Iceland","Ukraine",-4.33333333333333,0.182273996729552,FALSE
"431","Iceland","United Kingdom",3.33333333333333,0.303708067647414,FALSE
"432","Ireland","Armenia",-9.33333333333333,0.00161704865028864,TRUE
"433","Ireland","Australia",-3.33333333333333,0.246500602145868,FALSE
"434","Ireland","Austria",0.375,0.879814685047988,FALSE
"435","Ireland","Azerbaijan",-10.125,0.000103947470640437,TRUE
"436","Ireland","Belarus",1,0.727031749859206,FALSE
"437","Ireland","Belgium",-5.16666666666667,0.0742121857395806,FALSE
"438","Ireland","Cyprus",-2,0.485607651257681,FALSE
"439","Ireland","France",-3,0.296541551259111,FALSE
"440","Ireland","Georgia",-5,0.0466061810378683,TRUE
"441","Ireland","Germany",0,1,FALSE
"442","Ireland","Greece",-2,0.485607651257681,FALSE
"443","Ireland","Hungary",-1.33333333333333,0.641723911407609,FALSE
"444","Ireland","Israel",-3.4,0.128226600957399,FALSE
"445","Ireland","Italy",-2,0.485607651257681,FALSE
"446","Ireland","Latvia",3.25,0.19251313095789,FALSE
"447","Ireland","Lithuania",9.6,4.29831183248966e-05,TRUE
"448","Ireland","Malta",-8.75,0.000686873942471666,TRUE
"449","Ireland","Montenegro",-6.33333333333333,0.0294709188485095,TRUE
"450","Ireland","Norway",-3.6,0.107586581000237,FALSE
"451","Ireland","Poland",18.25,1.10551172882131e-13,TRUE
"452","Ireland","Romania",8.5,0.00389042374913563,TRUE
"453","Ireland","Russia",-1.16666666666667,0.683863382265298,FALSE
"454","Ireland","Serbia",1.53837014910685e-15,1,FALSE
"455","Ireland","Slovenia",-1.8,0.41808466069757,FALSE
"456","Ireland","Spain",7,0.0164770920628507,TRUE
"457","Ireland","Sweden",-2.75,0.269400873137366,FALSE
"458","Ireland","Switzerland",4.75,0.0583915113328453,FALSE
"459","Ireland","Ukraine",-4.33333333333333,0.133097630941947,FALSE
"460","Ireland","United Kingdom",12,7.07467573911368e-05,TRUE
"461","Israel","Armenia",10,0.00599066026691204,TRUE
"462","Israel","Australia",-2.33333333333333,0.511106738386266,FALSE
"463","Israel","Austria",0.375,0.902805296681912,FALSE
"464","Israel","Azerbaijan",0.375,0.902805296681912,FALSE
"465","Israel","Belarus",6,0.0937220414050815,FALSE
"466","Israel","Belgium",-1.83333333333333,0.605439223186115,FALSE
"467","Israel","Cyprus",-2.33333333333333,0.511106738386266,FALSE
"468","Israel","France",3.66666666666667,0.302822922771763,FALSE
"469","Israel","Georgia",-2.75,0.371774827787758,FALSE
"470","Israel","Germany",-2.66666666666667,0.452861683954168,FALSE
"471","Israel","Greece",0.333333333333334,0.925102259232124,FALSE
"472","Israel","Hungary",-1.66666666666667,0.638565622715919,FALSE
"473","Israel","Ireland",1.33333333333333,0.707016855618981,FALSE
"474","Israel","Italy",1,0.777975451598135,FALSE
"475","Israel","Latvia",-4.5,0.145678347546507,FALSE
"476","Israel","Lithuania",-0.2,0.94194960435072,FALSE
"477","Israel","Malta",-10.75,0.000759982521527407,TRUE
"478","Israel","Montenegro",-0.333333333333333,0.925102259232124,FALSE
"479","Israel","Norway",-5.4,0.0522517253203839,FALSE
"480","Israel","Poland",8.75,0.000787218352660471,TRUE
"481","Israel","Romania",9.83333333333333,0.0068364674137782,TRUE
"482","Israel","Russia",5.16666666666667,0.14794522467886,FALSE
"483","Israel","Serbia",2.33333333333333,0.511106738386266,FALSE
"484","Israel","Slovenia",0.8,0.770898298377521,FALSE
"485","Israel","Spain",5,0.161279147144792,FALSE
"486","Israel","Sweden",-3.75,0.224318712210574,FALSE
"487","Israel","Switzerland",3.5,0.256440123325722,FALSE
"488","Israel","Ukraine",1.33333333333333,0.707016855618981,FALSE
"489","Israel","United Kingdom",5.66666666666667,0.113061391270621,FALSE
"490","Italy","Armenia",1,0.770403545011904,FALSE
"491","Italy","Australia",-8.33333333333333,0.016984448433319,TRUE
"492","Italy","Austria",0.375,0.899413383875382,FALSE
"493","Italy","Azerbaijan",-10.125,0.000996524447468528,TRUE
"494","Italy","Belarus",-2,0.559757365473337,FALSE
"495","Italy","Belgium",-7.16666666666667,0.0391329587539537,TRUE
"496","Italy","Cyprus",-1,0.770403545011905,FALSE
"497","Italy","France",-0.333333333333331,0.922482814866032,FALSE
"498","Italy","Georgia",1,0.736143770533152,FALSE
"499","Italy","Germany",-1.66666666666667,0.62684766848363,FALSE
"500","Italy","Greece",7.33333333333333,0.0349111122962348,TRUE
"501","Italy","Hungary",-5,0.147193864540996,FALSE
"502","Italy","Ireland",-2,0.559757365473337,FALSE
"503","Italy","Israel",-1.8,0.498181858002163,FALSE
"504","Italy","Latvia",-5.25,0.0798089807952018,FALSE
"505","Italy","Lithuania",1.6,0.546985591820179,FALSE
"506","Italy","Malta",-9.5,0.00192824451555771,TRUE
"507","Italy","Montenegro",-0.666666666666667,0.845709883203325,FALSE
"508","Italy","Norway",-8.2,0.0027091015628256,TRUE
"509","Italy","Poland",17.4166666666667,3.45973974361319e-10,TRUE
"510","Italy","Romania",12.5,0.000461547553262994,TRUE
"511","Italy","Russia",1.5,0.66166420735758,FALSE
"512","Italy","Serbia",12.6666666666667,0.000392354456328801,TRUE
"513","Italy","Slovenia",1.98602732259782e-16,1,FALSE
"514","Italy","Spain",5.33333333333333,0.122422380007552,FALSE
"515","Italy","Sweden",-7,0.0204582846104824,TRUE
"516","Italy","Switzerland",4.5,0.132182418728581,FALSE
"517","Italy","Ukraine",3.33333333333333,0.332011328098958,FALSE
"518","Italy","United Kingdom",-2.66666666666666,0.437203312227613,FALSE
"519","Latvia","Albania",-1,0.736733373033721,FALSE
"520","Latvia","Armenia",-2.5,0.333164200490518,FALSE
"521","Latvia","Australia",-4,0.18119542670101,FALSE
"522","Latvia","Austria",1.83333333333333,0.53804178014216,FALSE
"523","Latvia","Azerbaijan",-2.3,0.319616282193161,FALSE
"524","Latvia","Belgium",-2,0.438284506273523,FALSE
"525","Latvia","Cyprus",2.66666666666667,0.371110946974094,FALSE
"526","Latvia","France",-3.33333333333333,0.264295630971673,FALSE
"527","Latvia","Georgia",1.66666666666667,0.575532519710961,FALSE
"528","Latvia","Germany",1.66666666666667,0.575532519710961,FALSE
"529","Latvia","Hungary",0.75,0.770921013689867,FALSE
"530","Latvia","Iceland",2.16666666666667,0.467002097380317,FALSE
"531","Latvia","Israel",-6,0.0220970901109109,TRUE
"532","Latvia","Italy",-3,0.314670105672168,FALSE
"533","Latvia","Lithuania",8.5,0.001434507415151,TRUE
"534","Latvia","Malta",-15,2.93820562499836e-06,TRUE
"535","Latvia","Montenegro",-4.5,0.0836675408754021,FALSE
"536","Latvia","Norway",-1,0.697912226471881,FALSE
"537","Latvia","Poland",11.1,7.02575266500831e-06,TRUE
"538","Latvia","Russia",6.375,0.0152529739637938,TRUE
"539","Latvia","San Marino",7.33333333333333,0.0156283089324883,TRUE
"540","Latvia","Serbia",-2.66666666666667,0.371110946974093,FALSE
"541","Latvia","Slovenia",3,0.246171787767356,FALSE
"542","Latvia","Spain",2,0.501843163419669,FALSE
"543","Latvia","Sweden",-1.4,0.543793988578745,FALSE
"544","Latvia","Switzerland",5,0.0957669789705435,FALSE
"545","Latvia","The Netherlands",-1.66666666666667,0.575532519710962,FALSE
"546","Latvia","Ukraine",3.25,0.209351503755708,FALSE
"547","Latvia","United Kingdom",1.33333333333333,0.654074242171197,FALSE
"548","Lithuania","Armenia",-1,0.728091501348139,FALSE
"549","Lithuania","Australia",-5,0.0851492192171243,FALSE
"550","Lithuania","Austria",0.125,0.959961928635465,FALSE
"551","Lithuania","Azerbaijan",-1.875,0.452302382540592,FALSE
"552","Lithuania","Belarus",9,0.00242156237597548,TRUE
"553","Lithuania","Belgium",-4.16666666666667,0.150145590032136,FALSE
"554","Lithuania","Cyprus",-0.333333333333333,0.907707408119522,FALSE
"555","Lithuania","France",-1.66666666666667,0.562575559946654,FALSE
"556","Lithuania","Georgia",5.5,0.0297409669066249,TRUE
"557","Lithuania","Germany",3.33333333333333,0.248451725715526,FALSE
"558","Lithuania","Greece",-0.333333333333334,0.907707408119522,FALSE
"559","Lithuania","Hungary",-0.666666666666667,0.816670216055229,FALSE
"560","Lithuania","Ireland",1.33333333333333,0.64307340521938,FALSE
"561","Lithuania","Israel",-4.2,0.0623682665180009,FALSE
"562","Lithuania","Italy",-1.66666666666667,0.562575559946654,FALSE
"563","Lithuania","Latvia",5.75,0.0232676744624525,TRUE
"564","Lithuania","Malta",-14.25,1.93887476844602e-07,TRUE
"565","Lithuania","Montenegro",-6,0.0396933748404573,TRUE
"566","Lithuania","Norway",-0.2,0.928445171185284,FALSE
"567","Lithuania","Poland",15.0833333333333,1.44766135249817e-10,TRUE
"568","Lithuania","Romania",-1.16666666666667,0.685073632607103,FALSE
"569","Lithuania","Russia",3.16666666666667,0.272687922732517,FALSE
"570","Lithuania","Serbia",-3.66666666666667,0.204678973674312,FALSE
"571","Lithuania","Slovenia",1.4,0.53014524746605,FALSE
"572","Lithuania","Spain",2.33333333333333,0.418086588110307,FALSE
"573","Lithuania","Sweden",-1.5,0.54738671297119,FALSE
"574","Lithuania","Switzerland",4.75,0.0594712014490641,FALSE
"575","Lithuania","Ukraine",3.33333333333333,0.248451725715526,FALSE
"576","Lithuania","United Kingdom",2,0.487383190435389,FALSE
"577","Malta","Armenia",-5.25,0.0729451523032436,FALSE
"578","Malta","Austria",0.1,0.969198249866619,FALSE
"579","Malta","Azerbaijan",3.3,0.205075659278065,FALSE
"580","Malta","Cyprus",0.75,0.795657490293276,FALSE
"581","Malta","Czech Republic",-1.66666666666667,0.618428014842263,FALSE
"582","Malta","Finland",-4.66666666666667,0.16556911994014,FALSE
"583","Malta","France",-3,0.370874686703344,FALSE
"584","Malta","Georgia",-6,0.0758686416167528,FALSE
"585","Malta","Germany",-1.66666666666667,0.618428014842263,FALSE
"586","Malta","Greece",2.25,0.438053733170067,FALSE
"587","Malta","Hungary",-1.25,0.666147327330262,FALSE
"588","Malta","Iceland",2,0.55019288365874,FALSE
"589","Malta","Israel",-0.500000000000001,0.86291114299056,FALSE
"590","Malta","Italy",11,0.00149070859729451,TRUE
"591","Malta","Latvia",-5.66666666666667,0.0932498155872906,FALSE
"592","Malta","Lithuania",-1.25,0.666147327330262,FALSE
"593","Malta","Montenegro",-6.75,0.0220603917416329,TRUE
"594","Malta","Norway",-2.75,0.343715689149756,FALSE
"595","Malta","Poland",11.3,3.92383389050325e-05,TRUE
"596","Malta","Romania",6.83333333333334,0.0438681818064409,TRUE
"597","Malta","Russia",1.875,0.517861682580151,FALSE
"598","Malta","San Marino",7.66666666666667,0.0242497662920308,TRUE
"599","Malta","Slovenia",-1.5,0.604748509455265,FALSE
"600","Malta","Spain",2.33333333333333,0.485964917417188,FALSE
"601","Malta","Sweden",-1,0.729919293138328,FALSE
"602","Malta","Switzerland",6.66666666666667,0.0491260426695116,TRUE
"603","Malta","The Netherlands",0.333333333333333,0.92058435590258,FALSE
"604","Malta","United Kingdom",12,0.000573846170812569,TRUE
"605","Moldova","Armenia",4.8,0.10697657892448,FALSE
"606","Moldova","Austria",1.875,0.569354498413437,FALSE
"607","Moldova","Azerbaijan",5.375,0.106438865086278,FALSE
"608","Moldova","Belgium",-4.16666666666667,0.275370083583128,FALSE
"609","Moldova","Cyprus",-4.66666666666667,0.222454959875605,FALSE
"610","Moldova","Estonia",5,0.191589848213639,FALSE
"611","Moldova","Finland",-4.66666666666667,0.222454959875605,FALSE
"612","Moldova","France",0.666666666666667,0.860735126678062,FALSE
"613","Moldova","Georgia",-2.83333333333333,0.456960194988047,FALSE
"614","Moldova","Germany",1,0.792464122711623,FALSE
"615","Moldova","Greece",0.875,0.790364690900496,FALSE
"616","Moldova","Hungary",-2.2,0.45587752457188,FALSE
"617","Moldova","Italy",1.66666666666667,0.66118481063395,FALSE
"618","Moldova","Malta",-13,0.00111641012541114,TRUE
"619","Moldova","Montenegro",-5,0.191589848213639,FALSE
"620","Moldova","Poland",9.66666666666667,0.0133430448630637,TRUE
"621","Moldova","Romania",13.5,0.000743643552661129,TRUE
"622","Moldova","Russia",3.1,0.294581174794855,FALSE
"623","Moldova","Serbia",2.56395024851142e-16,1,FALSE
"624","Moldova","Spain",3,0.431058427476405,FALSE
"625","Moldova","Sweden",-3.66666666666667,0.336532469152467,FALSE
"626","Moldova","The Netherlands",-8.5,0.0120601424279542,TRUE
"627","Moldova","United Kingdom",1.34607388046849e-15,1,FALSE
"628","Montenegro","Armenia",-3,0.4283554265626,FALSE
