"","voter","to.country","estimate","p_value","significant"
"629","Montenegro","Austria",0.999999999999999,0.789678144840311,FALSE
"630","Montenegro","Azerbaijan",3.66666666666667,0.335725285566315,FALSE
"631","Montenegro","Hungary",3.33333333333333,0.380118157034709,FALSE
"632","Montenegro","Malta",-13.3333333333333,0.00275744601945791,TRUE
"633","Montenegro","Russia",5.16666666666667,0.181895181193499,FALSE
"634","Montenegro","The Netherlands",-9,0.0282075694724372,TRUE
"635","Norway","Armenia",-7.66666666666667,0.0123381779704787,TRUE
"636","Norway","Australia",-0.666666666666667,0.824105434470675,FALSE
"637","Norway","Austria",0.375,0.885199489322152,FALSE
"638","Norway","Azerbaijan",-8.125,0.0024347047046872,TRUE
"639","Norway","Belarus",1.33333333333333,0.656817017209748,FALSE
"640","Norway","Belgium",-1.83333333333334,0.541487676513086,FALSE
"641","Norway","Cyprus",-0.333333333333334,0.911499081761762,FALSE
"642","Norway","France",-1.66666666666667,0.578770969865416,FALSE
"643","Norway","Georgia",-5.5,0.0369336428076152,TRUE
"644","Norway","Germany",0.666666666666667,0.824105434470674,FALSE
"645","Norway","Greece",-2,0.505468127299993,FALSE
"646","Norway","Hungary",-4.33333333333333,0.151319174926017,FALSE
"647","Norway","Ireland",2,0.505468127299993,FALSE
"648","Norway","Israel",-3,0.19905584332171,FALSE
"649","Norway","Italy",-0.333333333333334,0.911499081761762,FALSE
"650","Norway","Latvia",0,1,FALSE
"651","Norway","Lithuania",9.4,0.000120475176627481,TRUE
"652","Norway","Malta",-10,0.000237690291769648,TRUE
"653","Norway","Montenegro",-2.33333333333333,0.437468809604576,FALSE
"654","Norway","Poland",17.0833333333333,9.0077092080918e-12,TRUE
"655","Norway","Romania",5.83333333333333,0.0547520768262577,FALSE
"656","Norway","Russia",-3.5,0.24533531535777,FALSE
"657","Norway","Serbia",2.33333333333333,0.437468809604576,FALSE
"658","Norway","Slovenia",-0.4,0.863296462428584,FALSE
"659","Norway","Spain",4,0.184881989775865,FALSE
"660","Norway","Sweden",0.5,0.847352433755721,FALSE
"661","Norway","Switzerland",3.25,0.2132016073967,FALSE
"662","Norway","Ukraine",-3.66666666666667,0.223780985949104,FALSE
"663","Norway","United Kingdom",4.66666666666667,0.122695781142024,FALSE
"664","Poland","Armenia",1,0.776546300572259,FALSE
"665","Poland","Australia",-3,0.395554330304233,FALSE
"666","Poland","Austria",0.875,0.774294382839666,FALSE
"667","Poland","Azerbaijan",-3.625,0.236955143302896,FALSE
"668","Poland","Belarus",7.33333333333333,0.0401862172887127,TRUE
"669","Poland","Belgium",-3.83333333333333,0.278414386114006,FALSE
"670","Poland","Cyprus",0.666666666666667,0.849901379638636,FALSE
"671","Poland","France",-3.66666666666666,0.299680961984546,FALSE
"672","Poland","Georgia",-1.25,0.682143644360002,FALSE
"673","Poland","Germany",7.66666666666667,0.0321720810140956,TRUE
"674","Poland","Greece",3.33333333333333,0.345456704273911,FALSE
"675","Poland","Hungary",0.666666666666667,0.849901379638636,FALSE
"676","Poland","Ireland",2.66666666666667,0.449899690122249,FALSE
"677","Poland","Israel",-2.6,0.342122962904751,FALSE
"678","Poland","Italy",-0.333333333333335,0.924608017887638,FALSE
"679","Poland","Latvia",1.25,0.682143644360002,FALSE
"680","Poland","Lithuania",-0.600000000000001,0.825970477265999,FALSE
"681","Poland","Malta",-13.5,3.12594907071985e-05,TRUE
"682","Poland","Montenegro",-3.33333333333333,0.345456704273911,FALSE
"683","Poland","Norway",-3,0.273513255241911,FALSE
"684","Poland","Romania",0.166666666666667,0.962260948534684,FALSE
"685","Poland","Russia",0.166666666666667,0.962260948534684,FALSE
"686","Poland","Serbia",-2.33333333333333,0.508331028327738,FALSE
"687","Poland","Slovenia",4.2,0.126756659805394,FALSE
"688","Poland","Spain",6.33333333333333,0.0753233625054026,FALSE
"689","Poland","Sweden",0.25,0.934683784804857,FALSE
"690","Poland","Switzerland",7.75,0.0128933556413342,TRUE
"691","Poland","Ukraine",3.66666666666666,0.299680961984545,FALSE
"692","Poland","United Kingdom",-2,0.570596085212423,FALSE
"693","Russia","Albania",-1.5,0.679974716779639,FALSE
"694","Russia","Armenia",8.66666666666667,0.00115812614047518,TRUE
"695","Russia","Austria",3.875,0.220666357652907,FALSE
"696","Russia","Azerbaijan",5.5,0.0537979966053344,FALSE
"697","Russia","Belgium",-3,0.34201827573321,FALSE
"698","Russia","Cyprus",4,0.273064170279883,FALSE
"699","Russia","Estonia",2.625,0.405395027718888,FALSE
"700","Russia","Finland",-3,0.410205898222426,FALSE
"701","Russia","France",-2.33333333333333,0.521442742484379,FALSE
"702","Russia","Georgia",1.5,0.679974716779639,FALSE
"703","Russia","Germany",1,0.783247709375118,FALSE
"704","Russia","Greece",3.375,0.285489763936006,FALSE
"705","Russia","Hungary",-0.333333333333333,0.896799866049194,FALSE
"706","Russia","Iceland",0.333333333333334,0.926922140237225,FALSE
"707","Russia","Italy",1.02558009940457e-15,1,FALSE
"708","Russia","Latvia",0.666666666666666,0.854468700363561,FALSE
"709","Russia","Malta",-14,0.000240342570860514,TRUE
"710","Russia","Moldova",5.83333333333333,0.111622155191253,FALSE
"711","Russia","Montenegro",-1.5,0.633919786240605,FALSE
"712","Russia","Poland",13.3333333333333,0.000444772265221138,TRUE
"713","Russia","Romania",-0.5,0.890578793023815,FALSE
"714","Russia","San Marino",9.33333333333334,0.0120115265437508,TRUE
"715","Russia","Serbia",9,0.0152769570540307,TRUE
"716","Russia","Spain",3,0.410205898222427,FALSE
"717","Russia","Sweden",-3,0.34201827573321,FALSE
"718","Russia","The Netherlands",-7.59999999999999,0.0084237464246242,TRUE
"719","Russia","Ukraine",3.66666666666667,0.314719827541902,FALSE
"720","Russia","United Kingdom",-3,0.410205898222426,FALSE
"721","Serbia","Albania",7.66666666666667,0.0104487225257634,TRUE
"722","Serbia","Armenia",-1.66666666666667,0.551566072054593,FALSE
"723","Serbia","Australia",-4.66666666666667,0.103791516056979,FALSE
"724","Serbia","Belgium",-2.375,0.330277108139056,FALSE
"725","Serbia","Georgia",-2.625,0.282964670729109,FALSE
"726","Serbia","Hungary",8.66666666666667,0.004435594317874,TRUE
"727","Serbia","Israel",-4,0.160168862934839,FALSE
"728","Serbia","Latvia",-6.66666666666667,0.0236826238092544,TRUE
"729","Serbia","Lithuania",-5.66666666666667,0.0510949477454711,FALSE
"730","Serbia","Poland",9,0.00331101088775712,TRUE
"731","Serbia","Russia",1.5,0.591782496398732,FALSE
"732","Slovenia","Armenia",-8.66666666666667,0.00866746184750471,TRUE
"733","Slovenia","Australia",-6,0.0658748686314395,FALSE
"734","Slovenia","Austria",3.875,0.168019763901703,FALSE
"735","Slovenia","Azerbaijan",-6.875,0.0158118561785423,TRUE
"736","Slovenia","Belarus",0.666666666666667,0.836240093187292,FALSE
"737","Slovenia","Belgium",-3.16666666666667,0.327679924875812,FALSE
"738","Slovenia","Cyprus",0,1,FALSE
"739","Slovenia","France",-3.33333333333333,0.3030320866269,FALSE
"740","Slovenia","Georgia",-6.25,0.0277192937166922,TRUE
"741","Slovenia","Germany",3.84592537276713e-16,1,FALSE
"742","Slovenia","Greece",2,0.53565458034221,FALSE
"743","Slovenia","Hungary",1.33333333333333,0.679437687124673,FALSE
"744","Slovenia","Ireland",1,0.756559756465593,FALSE
"745","Slovenia","Israel",-4.2,0.0957912009096169,FALSE
"746","Slovenia","Italy",7.33333333333333,0.0253789093913248,TRUE
"747","Slovenia","Latvia",-3.75,0.181985538768859,FALSE
"748","Slovenia","Lithuania",-2.8,0.264330849228906,FALSE
"749","Slovenia","Malta",-12.25,3.55986121848823e-05,TRUE
"750","Slovenia","Montenegro",12,0.000367990924731966,TRUE
"751","Slovenia","Norway",-3,0.23200928879272,FALSE
"752","Slovenia","Poland",9.08333333333333,0.000150216354696691,TRUE
"753","Slovenia","Romania",4.16666666666667,0.198842942000513,FALSE
"754","Slovenia","Russia",-0.5,0.876790770231273,FALSE
"755","Slovenia","Serbia",17.3333333333333,7.94345705805379e-07,TRUE
"756","Slovenia","Spain",2.33333333333333,0.470115505358293,FALSE
"757","Slovenia","Sweden",-1.25,0.654665208478351,FALSE
"758","Slovenia","Switzerland",6,0.0343565020418909,TRUE
"759","Slovenia","Ukraine",-3.33333333333333,0.3030320866269,FALSE
"760","Slovenia","United Kingdom",-1.66666666666666,0.605596077680504,FALSE
"761","Spain","Albania",2.5,0.403410177166647,FALSE
"762","Spain","Armenia",5,0.0200186199525284,TRUE
"763","Spain","Austria",3.625,0.16357858070987,FALSE
"764","Spain","Azerbaijan",-10.5,1.98135571603503e-05,TRUE
"765","Spain","Belgium",-1.25,0.628985219109926,FALSE
"766","Spain","Cyprus",-0.666666666666667,0.823304019077103,FALSE
"767","Spain","Estonia",2.125,0.41212770671985,FALSE
"768","Spain","Finland",-3.66666666666667,0.221633432948534,FALSE
"769","Spain","France",4.66666666666667,0.120959490972604,FALSE
"770","Spain","Georgia",-2.16666666666667,0.468721323546078,FALSE
"771","Spain","Germany",2.33333333333333,0.435345046929987,FALSE
"772","Spain","Greece",-2.875,0.268052523013694,FALSE
"773","Spain","Hungary",-3.33333333333333,0.117290541411922,FALSE
"774","Spain","Iceland",3.33333333333333,0.266117366642015,FALSE
"775","Spain","Italy",5,0.0970006199709138,FALSE
"776","Spain","Latvia",-3,0.316522942957221,FALSE
"777","Spain","Malta",-12.6666666666667,5.91579841214512e-05,TRUE
"778","Spain","Moldova",2.5,0.403410177166647,FALSE
"779","Spain","Montenegro",-6,0.0225709276853787,TRUE
"780","Spain","Poland",16.3333333333333,5.24487237185704e-07,TRUE
"781","Spain","Romania",13.1666666666667,3.21193462661962e-05,TRUE
"782","Spain","Russia",-0.25,0.905722537970659,FALSE
"783","Spain","San Marino",5.33333333333334,0.0770622541783173,FALSE
"784","Spain","Serbia",2.33333333333333,0.435345046929987,FALSE
"785","Spain","Sweden",-2,0.440049928529541,FALSE
"786","Spain","The Netherlands",-1.4,0.545352942481746,FALSE
"787","Spain","Ukraine",2.56395024851142e-16,1,FALSE
"788","Spain","United Kingdom",7,0.0212542610338352,TRUE
"789","Sweden","Armenia",-3.97205464519564e-16,1,FALSE
"790","Sweden","Austria",3.625,0.170553576411613,FALSE
"791","Sweden","Azerbaijan",-8.58333333333334,0.000143195053137614,TRUE
"792","Sweden","Belgium",-1.33333333333333,0.660603200063312,FALSE
"793","Sweden","Cyprus",0,1,FALSE
"794","Sweden","Czech Republic",-3.66666666666667,0.229261492169217,FALSE
"795","Sweden","Estonia",2.16666666666667,0.47601219967196,FALSE
"796","Sweden","France",0.333333333333334,0.912537462551571,FALSE
"797","Sweden","Germany",-0.666666666666667,0.826144051040158,FALSE
"798","Sweden","Greece",-0.333333333333332,0.912537462551571,FALSE
"799","Sweden","Hungary",-1.2,0.610018499123341,FALSE
"800","Sweden","Iceland",6.625,0.0135809223858478,TRUE
"801","Sweden","Israel",-1.33333333333333,0.660603200063312,FALSE
"802","Sweden","Italy",-1,0.741848813644968,FALSE
"803","Sweden","Latvia",-1.25,0.634598522839417,FALSE
"804","Sweden","Lithuania",2.66666666666667,0.38080135489691,FALSE
"805","Sweden","Malta",-10.5,0.000145563886528367,TRUE
"806","Sweden","Montenegro",-0.2,0.932196243970519,FALSE
"807","Sweden","Norway",1,0.741848813644968,FALSE
"808","Sweden","Poland",18.625,6.47515194711129e-10,TRUE
"809","Sweden","Russia",-1.3,0.580629704787774,FALSE
"810","Sweden","San Marino",4,0.131020021626688,FALSE
"811","Sweden","Slovenia",2.33333333333333,0.442877850751833,FALSE
"812","Sweden","Spain",3.66666666666667,0.229261492169217,FALSE
"813","Sweden","The Netherlands",1.25,0.634598522839417,FALSE
"814","Sweden","Ukraine",-0.333333333333333,0.912537462551571,FALSE
"815","Sweden","United Kingdom",1,0.741848813644968,FALSE
"816","Switzerland","Armenia",-3.66666666666667,0.254670682022738,FALSE
"817","Switzerland","Australia",-4.66666666666667,0.148212994198319,FALSE
"818","Switzerland","Austria",4.875,0.0821032109987212,FALSE
"819","Switzerland","Azerbaijan",-7.875,0.00569497444227198,TRUE
"820","Switzerland","Belarus",-3.33333333333333,0.300060491899872,FALSE
"821","Switzerland","Belgium",-4.5,0.163041828495131,FALSE
"822","Switzerland","Cyprus",-5,0.121727949973769,FALSE
"823","Switzerland","France",-1,0.755107537492251,FALSE
"824","Switzerland","Georgia",-9,0.00171124455117467,TRUE
"825","Switzerland","Germany",13.6666666666667,5.486882581774e-05,TRUE
"826","Switzerland","Greece",4.66666666666667,0.148212994198319,FALSE
"827","Switzerland","Hungary",1.33333333333333,0.677573152625078,FALSE
"828","Switzerland","Ireland",1,0.755107537492252,FALSE
"829","Switzerland","Israel",-4.4,0.0794121190731499,FALSE
"830","Switzerland","Italy",9.66666666666667,0.00339196752358226,TRUE
"831","Switzerland","Latvia",-8.25,0.00385798699489234,TRUE
"832","Switzerland","Lithuania",-5.2,0.0389473792409438,TRUE
"833","Switzerland","Malta",-11.5,8.4718174102679e-05,TRUE
"834","Switzerland","Montenegro",3,0.350660409876565,FALSE
"835","Switzerland","Norway",-1.8,0.469200042456558,FALSE
"836","Switzerland","Poland",12.25,6.85710538403062e-07,TRUE
"837","Switzerland","Romania",3.83333333333333,0.233898720544845,FALSE
"838","Switzerland","Russia",-2.83333333333333,0.377919754894363,FALSE
"839","Switzerland","Serbia",16.6666666666667,1.55804325257197e-06,TRUE
"840","Switzerland","Slovenia",-1.6,0.519836252298893,FALSE
"841","Switzerland","Spain",11,0.000942568855831976,TRUE
"842","Switzerland","Sweden",-2.5,0.369041279097818,FALSE
"843","Switzerland","Ukraine",-6,0.0642224379740408,FALSE
"844","Switzerland","United Kingdom",-2.33333333333333,0.467383289217792,FALSE
"845","The Netherlands","Albania",2.5,0.432927371817506,FALSE
"846","The Netherlands","Armenia",7.33333333333333,0.0016365567519582,TRUE
"847","The Netherlands","Austria",3.625,0.190864737590559,FALSE
"848","The Netherlands","Azerbaijan",-6.1,0.0152880310950996,TRUE
"849","The Netherlands","Belgium",4.75,0.0878511535319803,FALSE
"850","The Netherlands","Cyprus",-2.33333333333333,0.464100190393184,FALSE
"851","The Netherlands","Estonia",0.875,0.750872068690846,FALSE
"852","The Netherlands","Finland",-0.333333333333334,0.91655288513984,FALSE
"853","The Netherlands","France",-0.666666666666667,0.834034578289727,FALSE
"854","The Netherlands","Georgia",-5.83333333333333,0.0698401145617703,FALSE
"855","The Netherlands","Germany",1,0.753342170568911,FALSE
"856","The Netherlands","Greece",-0.375,0.891737820795665,FALSE
"857","The Netherlands","Hungary",1.5,0.505536952030536,FALSE
"858","The Netherlands","Iceland",5,0.119095631532503,FALSE
"859","The Netherlands","Italy",-2.33333333333334,0.464100190393184,FALSE
"860","The Netherlands","Latvia",-2.33333333333333,0.464100190393184,FALSE
"861","The Netherlands","Malta",-10.6666666666667,0.00122483689170092,TRUE
"862","The Netherlands","Moldova",-0.166666666666667,0.958218015800636,FALSE
"863","The Netherlands","Montenegro",-5,0.0726919515921574,FALSE
"864","The Netherlands","Poland",21.6666666666667,2.11202627857428e-09,TRUE
"865","The Netherlands","Romania",2.16666666666667,0.496510244442362,FALSE
"866","The Netherlands","Russia",-1.91666666666667,0.395364028349495,FALSE
"867","The Netherlands","San Marino",4.66666666666667,0.145328973416477,FALSE
"868","The Netherlands","Serbia",8,0.0138006852153586,TRUE
"869","The Netherlands","Spain",4.33333333333333,0.175875495272359,FALSE
"870","The Netherlands","Sweden",-1.5,0.586508651055103,FALSE
"871","The Netherlands","Ukraine",-2.33333333333333,0.464100190393184,FALSE
"872","The Netherlands","United Kingdom",1.28197512425571e-15,1,FALSE
"873","Ukraine","Armenia",4.66666666666667,0.160312206292523,FALSE
"874","Ukraine","Azerbaijan",5.33333333333333,0.111481322172575,FALSE
"875","Ukraine","Belgium",-3.66666666666667,0.264930537603825,FALSE
"876","Ukraine","Hungary",0.666666666666667,0.836633437521971,FALSE
"877","Ukraine","Latvia",4,0.225435874761859,FALSE
"878","Ukraine","Poland",19.3333333333333,9.82574972706131e-06,TRUE
"879","Ukraine","Russia",7.83333333333333,0.0243264980843624,TRUE
"880","Ukraine","Sweden",-2.33333333333333,0.473451631774835,FALSE
"881","Ukraine","The Netherlands",-8.66666666666667,0.0140497166478988,TRUE
"882","United Kingdom","Armenia",-5.66666666666667,0.0714965482417912,FALSE
"883","United Kingdom","Australia",-3,0.336270640945888,FALSE
"884","United Kingdom","Austria",-0.125,0.9629877790053,FALSE
"885","United Kingdom","Azerbaijan",-9.375,0.000802662781239679,TRUE
"886","United Kingdom","Belarus",-2.33333333333333,0.45398844583438,FALSE
"887","United Kingdom","Belgium",-5.5,0.0800533280599908,FALSE
"888","United Kingdom","Cyprus",1.66666666666667,0.59242166222872,FALSE
"889","United Kingdom","France",-0.999999999999999,0.7479126788072,FALSE
"890","United Kingdom","Georgia",-4.25,0.117582103340092,FALSE
"891","United Kingdom","Germany",-0.666666666666666,0.830311102186725,FALSE
"892","United Kingdom","Greece",5,0.110930872857573,FALSE
"893","United Kingdom","Hungary",-3,0.336270640945888,FALSE
"894","United Kingdom","Ireland",7.33333333333333,0.020559032349039,TRUE
"895","United Kingdom","Israel",-2.4,0.320761902552817,FALSE
"896","United Kingdom","Italy",-2,0.520789621639892,FALSE
"897","United Kingdom","Latvia",1,0.710585173629107,FALSE
"898","United Kingdom","Lithuania",9.6,0.000146916340604863,TRUE
"899","United Kingdom","Malta",-4.5,0.0978317161073393,FALSE
"900","United Kingdom","Montenegro",-7,0.0268199392233754,TRUE
"901","United Kingdom","Norway",-6.2,0.0117513370433638,TRUE
"902","United Kingdom","Poland",18.25,2.62352437502601e-12,TRUE
"903","United Kingdom","Romania",5.5,0.0800533280599909,FALSE
"904","United Kingdom","Russia",-2.5,0.422525616547778,FALSE
"905","United Kingdom","Serbia",1.66666666666667,0.59242166222872,FALSE
"906","United Kingdom","Slovenia",-3.8,0.117707116395363,FALSE
"907","United Kingdom","Spain",7.66666666666666,0.0156330822167706,TRUE
"908","United Kingdom","Sweden",-3,0.267348581768539,FALSE
"909","United Kingdom","Switzerland",1,0.710585173629106,FALSE
"910","United Kingdom","Ukraine",-3.33333333333333,0.285683851749999,FALSE
"911","Portugal","Armenia",-6,0.0113963987180412,TRUE
"912","Portugal","Azerbaijan",-10.125,1.39330207964077e-05,TRUE
"913","Portugal","Hungary",-3.33333333333333,0.143007554552409,FALSE
"914","Portugal","Iceland",-3.5,0.124824469472546,FALSE
"915","Portugal","Latvia",-3.33333333333333,0.143007554552409,FALSE
"916","Portugal","Montenegro",-0.250000000000001,0.89701993991794,FALSE
"917","Portugal","Norway",-3.33333333333333,0.143007554552409,FALSE
"918","Portugal","Poland",8.83333333333334,0.000445074751639929,TRUE
"919","Portugal","Russia",4,0.0813844169255384,FALSE
"920","Portugal","San Marino",7.66666666666667,0.00176502329077809,TRUE
"921","Portugal","Slovenia",-3.33333333333334,0.143007554552409,FALSE
"922","Portugal","Sweden",-2.5,0.202399174966346,FALSE
"923","Romania","Armenia",3.33333333333333,0.296558318325183,FALSE
"924","Romania","Austria",-3.16666666666667,0.320807225464294,FALSE
"925","Romania","Belarus",0.666666666666667,0.832725726504472,FALSE
"926","Romania","Finland",-3.66666666666667,0.252051489278325,FALSE
"927","Romania","Georgia",-2.5,0.431286393561605,FALSE
"928","Romania","Greece",6.625,0.0222545361312791,TRUE
"929","Romania","Hungary",7.33333333333333,0.0277355459105284,TRUE
"930","Romania","Norway",-3.33333333333333,0.296558318325183,FALSE
"931","Romania","Poland",2.66666666666667,0.401652014027776,FALSE
"932","Romania","Russia",-2.33333333333333,0.462235758183743,FALSE
"933","Romania","Slovenia",3,0.346404344336518,FALSE
